file	paragraph	score	markers	text
002.李敖谈分尸读书法.txt	4	7	最后|曰|说	为什么我如此自豪？因为我深知一般人的读书方法是错误的，这种错误，和传统有关。中国人讲读书，集大成并开先河的是“朱子读书法”，其实“朱子读书法”影响下，读书人变笨了，例如朱子要人读不懂时就读二十遍、三十遍、五十遍，甚至一千遍、一万遍，这不是大笨蛋吗？又要人每次只看一本书，演变成一书不读毕不读它书，这也是大笨蛋。我的方法就高明多了。基本上，我看书只跳看一遍，所谓跳看，是每页的重点让它跳出来给你看，而不是逐字逐句死读，也不是所谓连读，连读方法我看像“小和尚念经——有口无心”，是骗人的。因为有跳读的本领，所以无所谓一目十行或二十行，行里只要有重点，立刻两目把它楸出，半行也要扣住；如非重点，十行二十行也把它忽略，不浪费时间。同时眼到手到，重点部分立刻用色笔勾出，剪刀剪下或刀片割下（两面都有重点时，一面要影印；或者干脆用同样的两本书切出每面都朝上的单页）这样子随看随动手，再把“分尸”下来的分类处理，这样一来，这本书，就跑不掉了，它永远为你所用，并且拈之即来，不易忘记。一般人用错误的方法读书，读过以后，不但事倍功半，并且那半个功，也渐行渐远，最后只留下模糊印象，虽曰看过，其实白看了，绝大部分都忘光了。在我跳看的过程中，对重点有兴趣，我会随时找来其他有关的许多书同步钻研，名之曰“獭祭法”，眼前摆出一大排书来坐享，这时候，绝不是每次只看一本书了，而是触类旁通，互相印证与补充，这样子折腾下来，书才真正为我所用。禅宗和尚说别人读书读的都字字是字，他读的却字字是禅，这是鬼话；禅是空洞的、玄虚的、自欺欺人的，而我的读书法才是字字落实。
003.总类.txt	20	7	问|答|告诉	张之洞为告诉初学者“应读何书”和“书以何本为善”，特由缪荃孙帮忙，写了《书目答问》。这书有刻本颇多。
003.总类.txt	24	7	最后|问|说	胡应麟在读书风气不高的晚明时代，是朱彝尊所说的“读书种子”。晚明读书风气不高，一方面是“束书不观”高谈“实践”的性理派；一方面是不读汉朝以后的书的复古派，相激相荡之下，学问是不扎实的。胡应麟在这种风气里挺身而出，主张又精又博的学问，是很难得的。他呼吁：“凡著述贵博而尤贵精，浅闻眇见，曷免空疏；夸多炫靡，类失卤莽。博也而精，精也而博，世难其人。”他自己也身体力行，“不敢以鸿硕自居，不致以空疏自废。”他写《四部正讹》一书，上承宋濂的《诸子辨》，扩大检讨重要的古书，为古书辨伪，就是功力极深的一部著作。古书辨伪工作早发于刘知几、柳宗元，由胡应麟、姚际恒接了力，最后光辉后照，直到今天，他们的功劳，我们应该长记。
004.哲学类.txt	6	7	有趣	1973年11月到1974年初，中国大陆出土了帛书《老子》两种，提供了极好的帮助。它们证明了过去的许多校勘学、训诂学，都错了，这倒是一件非常有趣的事。
004.哲学类.txt	28	7	后来|吕不韦	吕不韦（？-前235）是战国后期的大商人，是“阳翟大贾”（阳瞿在河南禹县）。他经商到赵国的邯郸，正巧碰到在赵国做人质的秦国公子，立刻用生意眼判定这个公子“奇货可居”，便烧他的冷灶。后来这公子继位，就是秦庄襄王，吕不韦投机成功，当了丞相。庄襄王死后，秦始皇继位，继续请他做丞相，前后掌权十多年，食客三千人，家僮万人。
004.哲学类.txt	29	7	说|吕不韦	《吕氏春秋》是吕不韦的食客为他编的书，有二十六卷，一百六十篇，二十万字，内容是把先秦各家的思想综合，变成一套拼盘式的学说系统。先秦各家的思想，本来是各搞各的，经吕不韦这样一统战，就全部变成他的“思想食客”了，他自然得意非凡。他把书挂在城门上，悬赏能够改一字的，赠千金，由此可见他的气派。在哲学派别上吕不韦属于杂家，一部书什么都一网兜收，当然要杂啊！
004.哲学类.txt	39	7	说|扬雄	扬雄努力的方向，在使儒家与道家合流，使阴阳家靠边站。西汉思想在初期是道家与阴阳家合流，中期是儒家与阴阳家合流，闹出一片谶纬灾异之学，搞得乌烟瘴气。扬雄有鉴于此，乃著书立说，想把主流带入新方向，他的用心，是很难能的；他的努力，是很可怜的。
004.哲学类.txt	138	7	后来|说|告诉	颜元（1635-1704），字易直，号习斋，河北博野人。他父亲是朱家养子，他也生在朱家。十五岁结婚，但为了要学仙，不肯同房。十六岁“知仙不可学，乃谐琴瑟”。十九岁朱家有讼案，他被捉进牢里，在牢里看书自修。出狱后做农夫、习武艺、学中医、当教书匠，样样都来。由于父亲失踪，在祖母死时他代行父职，不折不扣的行了不近人情的丧礼（朱子家礼），弄出一场大病。这时别人告诉他，说他父亲根本就不是朱家的人，这时他也觉悟到这种丧礼“有违性情”，因此起了反动。后来他离开朱家，回乡归宗，万里寻父。五十七岁时候，南游河南，发现“人人禅子，家家虚文”，乃对程朱之学更起反动，相信“必破一分程朱，始入一分孔孟”，“不愿做道统中的乡愿”了。
006.社会科学类.txt	9	7	说|管仲	在管仲名下的这部《管子》，包含的思想很杂，有儒、道、名、法、纵横、兵等各家，并包含管仲死后的史实，当然不是管仲所作，该是祖述其说的战国稷下学派所作。朱熹说：“其书恐只是战国时人收拾〔管〕仲当时行事言语之类著之，并附以他书。”是可信的。
006.社会科学类.txt	19	7	说|韩非	申不害（？-前337），河南荥阳人。《史记》在《老子韩非列传》后面带了他一笔，说他是“故郑之贱臣。学术以干韩昭侯，昭侯用为相。内修政教，外应诸侯，十五年（前351-前337）。终申子之身，国治兵强，无侵韩者”。
006.社会科学类.txt	35	7	后来|问|说	贾谊虽然少年得志，但得到一个限度，就不得了。这个限度就是有为与无为之争。贾谊主张政治改革，要改历法、易服制、更官名、兴礼乐，他说：“移风易俗，使天下回心而向道，类非俗吏之所能为也！俗吏之所务，在于刀笔筐箧，而不知大体。”但是，“俗吏”的力量还是很大的，大到可使汉文帝不能破格重用他。在他二十五岁时候，终于被外放到长沙。一年后，汉文帝找他回来，“不问苍生问鬼神”，叫他教小太子读书。后来小太子骑马摔死了，贾谊伤感异常，三十三岁那年，也短命死了。
006.社会科学类.txt	51	7	答|曰|说	王安石（1021-1086），字介甫，号半山，江西临川人。他从小随父亲宦游各地，见闻不少，颇知民间疾苦。二十二岁中进士，做地方官十八年，他拒绝做高官，声名动朝野。宋仁宗时候，他曾上万言书，未被重用；宋神宗时候，重用他推行新法。他从四十九岁起，当国八年，励行改革，由于旧派大臣司马光等反对和客观条件限制，新法有成有败。为了新法的推行，他有信答比他大两岁的司马光，说：“如君实（司马光字）责我以在位久，未能助上大有为，以膏泽斯民，则某知罪矣！如曰今日当一切不事事，守前所为而已，则非某之所敢知。”就是明指中国的事，“一切不事事”的守旧，是他不敢领教的。
006.社会科学类.txt	82	7	后来|问|说	龚自珍（1792-1841），更名巩祚，字瑗人，号定盦，浙江仁和人。他十二岁时候，就跟外祖父段玉裁学“说文”，后来对金石、官制、目录、地理等学，功夫很深。他在道光年间中了进士，官做到礼部主事。他的文章出众，学问渊博，《清史稿》说他“才气横越，其举动不依恒格，时近俶诡”。在那个时代，他的思想算是相当的前进，清末康、梁一辈的维新之士以及革命先进，大都受了他的影响。
006.社会科学类.txt	98	7	后来|曰|说	孙膑（约前380-约前320）的身世，在《史记》里说得很明白。《史记》说：“孙子武者，齐人也。以‘兵法’见于吴王阖庐，阖庐曰：‘子之十三篇，吾尽观之矣。’……孙武既死，后百余岁有孙膑……膑亦孙武之后世子孙也……世传其‘兵法’。”这明明是说孙武有孙武的“兵法”，孙膑有孙膑的“兵法”。但是后来孙膑的“兵法”失传了，由曹操在注《孙子》时，已经只字不提孙膑的情形看，可能在汉朝末年，孙膑的“兵法”就已见不到了。
009.应用技术类.txt	10	7	有趣	至于医方方面，就千奇百怪，有许多迷信的成分，非常有趣。
010.艺术类.txt	9	7	逃|唐寅	唐寅（1470-1523），字伯虎，他的名号繁多，如子畏、六如、桃花庵、鲁国唐生、逃禅仙史、江南第一风流子等。他同时又是世俗中附会的“三笑点秋香”的主角，在名号繁多以外，更增加了他的传奇性。他是江苏吴县人。
011.文学类.txt	4	7	后来|说|召见	司马相如年轻时候，喜欢读书击剑。他在梁孝王那里做食客，写了《子虚赋》，流传到皇宫里，汉武帝看到了，很欣赏，感慨说：“朕独不得与此人同时！”后来得知是同时，便召见他。他为游猎写赋，得汉武帝欢心，就红起来了。
011.文学类.txt	52	7	后来|逃|苏轼	苏轼二十一岁时候，到京中考试，他的文采震惊了主考官欧阳修，中了进士，分别在“庙堂之高”和“江湖之远”做官。后来因为写诗，被人以讪谤朝廷告发，给关进监狱。幸亏他的朋友范缜上书救他，宋神宗本来对他印象也好，就死里逃生，在狱四个月零十二天后，被派到湖北黄州，限制居住，不准离开。
011.文学类.txt	58	7	最后|答|逃	文天祥一度被俘，逃掉后再来；又被俘，蒙古人千方百计盼他投降，答应他高官厚爵、鼓动他亲朋敦劝，但他执意不肯。他在北京牢里，被关了三年多，以正气为歌，始终不屈。最后蒙古人成全他，在鼓乐声中，把他杀在柴市，年四十七岁（实际是四十六岁）。
011.文学类.txt	176	7	后来|自杀|处死|逃|赦	王勃遭遇过一次牢狱之灾。一个官奴叫曹达的，犯了罪，躲在王勃家里，王勃一开始把他窝藏下来，后来怕惹出麻烦，就偷着把曹达杀了。不久事发，他以私自杀人的罪，也要处死。正好碰到大赦，才得死里逃生。
011.文学类.txt	237	7	最后|问|说	在辛弃疾长大以后，他的祖父要他准备地下活动，两次到燕京去观察形势，还没成功，祖父就死了。辛弃疾二十一岁，起义抗金，不久转到南方，看到朝廷腐败，不肯抗战，很是悲愤。但他并不灰心，仍旧做救国工作。可是四十年间，他的生命，大部分都不为时用，用也不得尽其才，最后“却将万字平戎策，换得东家种树书”。竟以爱国词人终老田园，死时六十八岁。辛弃疾留下的词有六百首。周济《介存斋论词杂著》说：“稼轩不平之鸣，随处辄发，有英雄语，无学问语，故往往锋颖太露。然其才情富艳，思力果锐，南北两朝，实无其匹，无怪流传之广且久也！”在所有论断中，这几句话最能写出辛弃疾。
011.文学类.txt	280	7	故事	《三国演义》在承前方面，它汇合了中国民间的三国故事，加以集大成。中国民间流传三国故事，远自唐朝就有纪录，李商隐诗中有“或谑张飞胡，或笑邓艾吃”的话，直到元朝，《斩吕布》《哭周瑜》等杂剧，一直层出不穷。这些故事，经这部奇书草船借箭，终于一统了所有流传，成为定本。在启后方面，《三国演义》的文学性，造成改变历史的离奇效果。《三国演义》有许多许多与事实不合的地方，例如诸葛亮并没烧新野、借东风或演空城计；关羽并没诛文丑、杀蔡阳、过五关斩六将；刘备并没一开始就重用孔明；孔明并没三气周瑜；庞统并没献连环计、也没死于落凤坡；曹操并没追关羽；张飞并没战马超；黄盖并没用苦肉计；黄忠并没死于征吴；陆逊并没因八阵图受困……
011.文学类.txt	289	7	梦|管仲	《东周列国志》使所有秦朝以前的古人古事都一一亮相：褒姒的笑、管仲的智、齐桓的信、曹沫的无赖、晏蛾儿的愚忠、介子推的清高、晏子的识大体、伍子胥的鞭尸、苏秦的合纵、蔺相如的完璧归赵……都包罗无遗。他们的存亡觉梦，都可以胜数；看了这些存亡觉梦，我们可以上会古人，然后引古证今，得到意想不到的好处。
011.文学类.txt	305	7	说|刘鹗	《老残游记》是刘鹗戳破黑暗与伪善的伟大小说，是他四十八岁到五十一岁的作品。
012.史地类.txt	26	7	问|说|赦	司马迁是中国第一部正史的作者，也是中国最早的文学大家。他父亲是汉朝的史官，他继承了这一行业。在他四十六岁的时候，发生了李陵投降匈奴事件。汉武帝问司马迁的看法，司马迁说了真话，替李陵开脱，因而触怒了汉武帝，被判死刑。当时死刑可以用两种方法代替：一种是拿钱来赎，一种是割生殖器。司马迁没有钱，为了完成他父亲和他自己著作《史记》的宏愿，就忍受割生殖器的处罚。三年以后，他被赦出狱，仍旧被汉武帝用做秘书（中书令），隐忍苟活，终于在五十五岁那年，完成了《史记》。
012.史地类.txt	85	7	后来|郦道元	郦道元（约472-527），字善长，河北涿鹿人。他的父亲郦范，是北魏的公侯。郦道元出道以后，也开始做官。他做官“素有严猛之称”，“为政严酷，吏人畏之。”从山蛮到权贵，都很怕他。后来王徽排挤他，把他调到关右，想假手悍将萧宝夤（齐明帝第六子）杀他。果然萧宝夤派人围郦道元于阴盘驿亭，把他和他弟弟，连同两个儿子都杀了。郦道元临死之前，“瞋目叱贼，厉声而死。”被害时约五十五岁。
012.史地类.txt	88	7	说|郦道元	《水经注》是郦道元为古代地理书《水经》作的注。他参考古书四百三十种，并根据实地调查的资料，为一千二百多条河，写了三十多万字文笔优美的注。他说：“山水有灵，亦当惊知己于千古矣！”天人合一，此之谓也！
013.《中国名著精华全集》序.txt	5	7	问|说|告诉	在长达两千一百多年的时候，一位殉道者文天祥，被带到抓殉道者的元朝博罗丞相前，他告诉博罗：“自古有兴有废，帝王将相，挨杀的多了，请你早点杀我算了。”博罗说：“你说有兴有废，请问从盘古开天辟地到今天，有几帝几王？我弄不清楚，你给我说说看。”文天祥说：“一部十七史，从何处说起？”三百多年过去了，十七史变成了二十一史，一位不同黑暗统治者合作的大思想家黄宗羲回忆说：“我十九、二十岁的时候看二十一史，每天清早看一本，看了两年。可是我很笨，常常一篇还没看完，已经搞不清那些人名了。”一部二十一史，从何处说起？
013.《中国名著精华全集》序.txt	29	7	问|答|说	古往今来，中国的“文章”特多，可是好文章不多的原因，就在没能将这二合一的问题摆平。中国人一谈写文章排名，韩愈就是老大，他是“唐宋八大家”的头牌，又是“文起八代（魏晋六朝）之衰”的大将，承前启后，代表性特强，可是你去读读他的全集看，你会发现读不下去。你用上面两个问题一套：一、他要表达什么？答案是：他思路不清，头脑很混，他主张“非圣人之志，不敢存”，但什么是圣人之志？他自己也不知道；二、他表达得好不好？答案是：他好用古文奇字，做气势奔放状，文言文在他手下，变成了抽象名词排列组合，用一大堆废话，来说三句话就可说清楚的小意思，表达得实在不好。
001.《要把金针度与人》（代序）.txt	14	6	最后|问	□“读书得间”是在读书时能够读出书中的“窍”、领会出字里行间的学问来。英文中to read between the lines，就正是此意。读书要有这种本领，读古书更要有这种本领。硬读古书不行的。许多用功的人，终身“白首穷经”，可是因为方法不得当，结果只变成“有脚书橱”。最后事倍功半还算是好的，因为他们经常徒劳无功。很多人读了一辈子书，结果变成老学究，就是一个证明。所谓古书不能不讲求方法的硬读，因为古书中，有许多只是书生理想，并非社会现象，书生在那儿托古改制，你在这边信以为真，你就上当了。又有的古书中，只是道德法律，也非社会事实，古代的社会事实既有距离，现代的你却盲目相信，你又上当了。所以读古书，首先要“辨伪”，辨伪以后，就要区分出来什么书是书生理想、什么书是道德法律、什么书是社会事实。把这些分辨开，再融会贯通、互相印证，才算“读书得间”。“读书得间”以后，从而著述，才算“为往圣继绝学”。否则的话，只是堆砌材料、暴殄文字而已。
001.《要把金针度与人》（代序）.txt	20	6	问|曰	□《隋唐嘉话》里有这样一段：“梁常侍徐陵之于齐，时魏收文学，北朝之秀。收录其文集以遗陵，今传之江左。陵遂济江而沉之。从者以问，陵曰：‘吾为魏公藏拙。’”为了避免这种人“堆砌材料、暴殄文字”，他们的著作，实在该适度予以水葬才好！
001.《要把金针度与人》（代序）.txt	23	6	问|说	□大致可分两派：一派是老学究村夫子派。他们白首穷经，一辈子读了一些古书，可是他们的方法训练太差了，又无法接触到现代新学问，所以用新知治旧学的一套，他们一窍不通。他们虽然一辈子嗜读古书、勤读古书，但可笑的是，他们却读不懂古书，无法分析古书，也无法综合出结论和真相。另一派是疑古派。他们是新一代的学者，不但博览群书，并且会“读书得间”，处处发现古书可疑、古事可疑。他们的典范作品是编辑“古史辨”和“辨伪丛刊”等，对古书的解释，他们的功劳很大，成绩也颇可观。但是疑古派也难免有着两大缺点：第一是疑古过度，往往犯了以书就我的毛病，大胆假设有余，小心求证却往往不足；第二是不太能用现代新学问（如天文学、原始社会学）做钥匙，侧面印证古书可信的部分，以致犯了全面抹杀古书的毛病。他们常说这本古书是假造的、那个古人无其人等等，其实不然。
001.《要把金针度与人》（代序）.txt	39	6	问|说	■1月25日的“中央副刊”上，有一封俞大维口述的《给女作家陈荔荔的一封信》。其中说：“我因年老眼花，幸有长子扬和寄来带有灯光的放大镜，强能看书。我发现读了几十年的书，却往往有许多地方未能看懂。真是可笑又可悲！人愈老愈有奇想，年轻时看书看不懂，我认为脑筋有毛病。现在看书看不懂，我认为书有毛病。陈寅恪先生1912年第一次由欧洲回国，往见他父亲（散原老人）的老友夏曾佑先生。曾佑先生对他说：‘你是我老友之子。我很高兴你懂得很多种文字，有很多书可看。我只能看中国书，但可惜都看完了，现已无书可看了。’寅恪告别出来，心想此老真是荒唐。中国书籍浩如烟海，哪能都看完了。寅恪七十岁左右，我又见到他。他说：‘现在我老了，也与夏先生同感。中国书虽多，不过基本几十种而已，其他不过翻来覆去，东抄西抄。’我很懊悔当时没有问他到底是那几十种书。”对俞大维这些话，你有何看法？
002.李敖谈分尸读书法.txt	5	6	问|说	我虽然看书只跳看一遍，但哪本书值得跳看，却挑剔得很。一般书都是满纸废话混话的烂书，除非做“反面教材”用，我是不看的。有人问我不看怎么知道它烂，我说：“一个臭鸡蛋，一闻就知道了，难道要吃完才知道它臭吗？”所以每在别人要我推荐好书的时候，我都推荐李敖的书，并且同一本书要买两本，以备“分尸”之便。李敖是读书最多的、藏书最多的（藏书十万册，中国第一）也是好书写得最多的（书逾百册，字逾两千万）一个读书人，能够锁定李敖之书而“分尸”之，必将终身受用，尚复何求呀！
003.总类.txt	57	6	后来|说	俞樾的高足有章炳麟、陈汉章。章炳麟后来搞革命，故意写信向他“谢本师”，免得他被牵累。俞樾说：“炳麟，吾徒也。吾爱炳麟深，此炳麟之所以报恩欤？”陈汉章后来是北京大学教授。俞樾的学生很多，《清史稿》说“日本文士有来执业门下者”，可见他的拉风情况。
004.哲学类.txt	9	6	说|班固	《论语》主要是记录孔丘言行的一部书，也附带记录他的弟子的言行。它的成书，不在一时，也不成于一人。班固《汉书·艺文志》说《论语》是“当时弟子各有所记。夫子既卒，门人相与辑而论纂”而来的；赵翼《陔余丛考》说：“语者，圣人之遗言；论者，诸儒之讨论也。”先秦古书中引孔丘的话，引就引了，但不提《论语》。《论语》两字的出现，是以后的事。崔述《洙泗考信录》列举《论语》累积成书的证据，是可信的。
004.哲学类.txt	10	6	后来|说	《论语》传到西汉时候，已经有三种本子，就是“古论语”“齐论语”“鲁论语”。后来前两种失传了，“鲁论语”也残缺了。最早的《论语》本子，已经如此，后代本子的失出失入，当然更不消说了。
004.哲学类.txt	36	6	扬雄	扬雄（前53-18），字子云，四川成都人。他“少而好学”，“博览无所不见”，文笔虽好，口才不行。因为他口吃。
004.哲学类.txt	70	6	后来|说	周敦颐的主要著作是《太极图说》。《太极图说》脱胎于宋朝初年道士陈抟的《无极图》，是儒道混合的作品，以道家的内衣，披上儒家的外套。再加上他的主敬理论又是佛家的法门，所以周敦颐的思想，是典型的三教混同思想。朱熹后来为周敦颐辩护，说周敦颐是纯儒家的，这是朱熹自觉的或不自觉的曲解。事实上，宋朝的理学家，都是这种“三不像”的产物。周敦颐在这方面，由于朱熹的刻意加工，成了这种“三不像”的最佳人选。朱熹在《伊洛渊源录》和《近思录》中把周敦颐放在第一，其“理”在此。
004.哲学类.txt	78	6	后来|说	二程是程颢和程颐，河南洛阳人。程颢（1032-1085），字伯淳，人称明道先生，宋朝进士，一生小官做了不少。他在政治上是反对王安石的守旧分子，并且“新法之初，首为异论”的，就是他。由于先登巴士反对王安石，大大提高了他的知名度。王安石说：“公之学如上壁，言难行也。”可见这种道学家的水平，实在不怎么样。比他小一岁的弟弟程颐（1033-1107），字正叔，人称伊川先生，后来被找去做宋哲宗的老师，他要求坐着讲课，“以养人主尊儒重道之心”。但是当宋哲宗大了，他被赶走，以六十四岁的年纪，送到四川去编管；宋徽宗时候，甚至查禁他的著作。他只好迁居，并且停止讲学。他对学生说：“尊所闻，行所知，可矣！不必及吾门也！”
004.哲学类.txt	87	6	最后|说	他又说：“东海有圣人出焉，此心同也，此理同也。至西海、南海、北海有圣人出，亦莫不然。千百世之上有圣人出焉，此心同也，此理同也。至于千百世之下有圣人出，此心此理，亦无不同也。”就凭这种人同此心、心同此理的认识，他认为历史上的圣人，只有孟子和他在精神上是相应的。他把孟子发扬光大，最后成就了“心学”。在中国思想史上，自成一独特影响。
004.哲学类.txt	101	6	后来|说	陈献章（1428-1500），字公甫，号石斋，人称白沙先生，广东新会人。他年轻时候，搞的是程朱派理学。后来困学知变，“尽穷天下古今典籍，旁及释老稗官小说”，又“筑阳春台，静坐其中，数年无户外迹”。在三十九岁后进京，明朝的太学祭酒刑让很赏识他，“飏言于朝，以为真儒复出，由是名震京师。”
004.哲学类.txt	129	6	有一次|最后|自杀|召见	有一次，大官人特备车马，接他去见皇上。他不肯去，躺在床上装病。大官人叫人抬他的床，一起出发，李顒气得不吃饭，相持了六天，最后逼得他要拿刀自杀，大官人才算死心，放弃送他去“召见”。
004.哲学类.txt	136	6	最后|处死	这样一位“颖敏绝世”的伟人，最后竟因向黑暗政府请愿，以“动摇人心倡乱，殊干国法”罪名，被处死刑。死刑执行前，他游戏人间，从容赴难，他的洒脱旷达，真是魔附神助了。
004.哲学类.txt	144	6	问|说	戴震主张纯粹用客观的方法研究古书，由声音文字以求训诂、由训诂以求义理，从实事求是、从细心做学问求真，他说：“知十而皆非真，不若知一之为真知也。”他认为宋儒的学问是不行的，他们只会“空言说理”“轻凭臆解”“讥训诂之学，轻语言文字，是犹渡江河而弃舟楫，欲登高而无阶梯也。”要渡江有船、登高有梯，没有捷径，还得从实学硬功夫做起。
004.哲学类.txt	148	6	问|说	焦循的思想中，有一些开明的成分。例如他对性的问题，认为大家都“每以精深言之”，结果说过头了。其实“性无他，食色而已。饮食男女，人与物同之”。又如他对订婚，反对有强制性，因为一般习惯都从幼年订婚，一方有了死亡疾病，他方就要守节或起纠纷，这是不妥的，也是不合古礼的（当然，焦循像一般中国知识分子一样，也有矛盾的一面，他一方面写《贞女辨下》来“为议贞女者危之”，一方面写《李贞女诗》来歌颂守望门寡的女性）。又如他对异端的态度，主张包容，反对“执己之一端，不能容人”。他说：“人异于己，亦必己异于人，互有是非，则相观而各归于善，是以我之善观彼以摩彼之不善，亦以彼之善观我以摩我之不善也。故任昉撰《王俭集序》云：‘攻乎异端，归之正义。’义者，宜也。归之于宜，何异之有！”这都是很开明的态度。
004.哲学类.txt	156	6	最后|说	康有为最重要的著作有三：第一，《新学伪经考》（1891），认为刘歆要帮助王莽篡汉，用孔子语气伪造了经书，湮灭了孔子的微言大义。这书使人知道旧的学说全不可信。第二，《孔子改制考》（1896），认为经书是孔子假古人的言论而按自己的想法写成的，理想化了古代政治之后，再托古改制。这书使人知道孔子乃是一位维新派，是改良主义者。第三，《大同书》（1893），认为社会依据乱世、升平世、太平世而演进，以“春秋”的三世说，说明“礼运”的小康即升平世，大同即太平世。目前只是据乱世，应先走改革路线以至小康，最后再到大同。
004.哲学类.txt	169	6	后来|说	公孙龙（约前325-约前250），战国后期赵国人（《史记》中有两位公孙龙，一位是孔丘学生，是春秋时人；一位是孔丘六世孙孔穿时代的思想家，是战国时人）。他在公元前284年，曾到燕国游说，劝燕昭王别打仗；后来在赵国平原君家做客二十多年，见过赵惠王、邹衍、孔穿。他是战国时代的雄辩家，辩论比赛的结果，总是“孔穿不应”“子高弗应”，谁也贏不了他。虽然贏不了，可是大家不服，所以《庄子》说：“辩者之徒，饰人之心，易人之意，能胜人之口，不能服人之心，辩者之囿（尤）也。”
005.宗教类.txt	36	6	后来|说	葛洪在石冰之乱时，曾有过一段武功。乱后，他“不论功赏，径至洛阳，欲搜求异书以广其学”。后来看到天下太乱，“欲避地南土”；又听说交阯产丹， 可供他提炼，就要求去做地方小官。皇帝认为太委屈他了，他说：“非欲为荣， 以有丹耳。”就出发了。
005.宗教类.txt	37	6	曰|说	葛洪为人“博闻深洽，江左绝伦。著述篇章富于班、马，又精辩玄赜，析理入微”。他自述写《抱朴子》的原因是：“道士弘博洽闻者寡，而意断妄说者众……今为此书，粗举长生之理……世儒徒知服膺周、孔，葛信神仙之书，不但大而笑之，又将谤毁真正。故予所著子言黄白之事，名曰内篇，其余驳难通释，名曰外篇。”他在八十一岁时死去，所谓长生，也不过如此。死时虽然“颜色如生”，但毕竟还是死了。葛洪的死，是中国长生理论家的最大幻灭。
005.宗教类.txt	44	6	后来|问	因为《周易》只不过是卜筮手册，所以除了这个意义以外，原来没有别的。可是，在《周易》本文以外，后来冒出了《易传》，《周易》的本文叫“经”，解释“经”的叫“传”。“传”该是帮忙解释明白的，但是《周易》的“传”却愈帮愈忙，于是问题就多了。
006.社会科学类.txt	12	6	问|曰	司马迁读《晏子春秋》，高之，而莫知其所以为书。或曰：“晏子为之而人接焉。”或曰：“晏子之后为之。”皆非也。吾疑其墨子之徒有齐人者为之。墨好俭，晏子以俭名于世，故墨子之徒尊著其事以增高为己术者。且其旨多尚同、兼爱、非乐、节用、非厚葬久丧者，是皆出墨子；又非孔子，好言鬼事，非儒、明鬼又出墨子，其言问枣及古冶子等尤怪诞，又往往言墨子闻其道而称之，此甚显白者。自刘向、歆、班彪、固父子，皆录之“儒家”中，甚矣！数子之不详也。盖非齐人不能具其事，非墨子之徒则其言不若是。后之录诸子书者，宜列之“墨家”，非晏子为墨也，为是书者墨之道也。
006.社会科学类.txt	21	6	问|曰	问者曰：“申不害、公孙鞅，此二家之言，孰急于国？”应之曰：“是不可程也：人不食，十日则死；大寒之隆，不衣亦死。谓之衣食孰急于人，则是不可一无也，皆养生之具也。今申不害言术，而公孙鞅为法。术者，因任而授官，循名而责实，操杀生之柄，课群臣之能者也。此人主之所执也；法者，宪令著于官府，刑罚必于民心，赏存乎慎法，而罚加乎奸令者也，此臣之所师也。君无术则弊于上，臣无法则乱于下。此不可一无，皆帝王之具也！”
006.社会科学类.txt	32	6	韩非	韩非原来被尊称韩子，宋朝以后，因为尊称儒家的韩愈，就把韩愈称为韩子，把韩非称为韩“非”子，这种尊称抢夺战，构成了中国思想上的一大特色。在儒家挂帅下，一些非儒家的人与书尚能知名、尚能幸存，得力于中国人虽尊孔，但也崇古，在崇古的条件下，非儒方面的人与书，早期的尚被容忍，只是要被“非”化而已。
006.社会科学类.txt	49	6	说|班固	在政论以外，荀悦还是一位历史家。汉献帝认为班固的《汉书》失之“文繁难省”，乃令荀悦另作《汉纪》三十卷，“辞约事详，论辨多美。”《汉纪》是编年体的史书，花了三年完成（刘知几说花了五六年，说错了）。
006.社会科学类.txt	100	6	问|说	孙膑“兵法”中，已经有了很进步的整体战观念。孙膑说：“威王问九，田忌问十，几知兵矣，而未达于道也。”可见，“达于道”是“知兵”的更高一层目标。没有这种目标，兵事只是杀人放火而已、只是不义之师而已，这就舍本逐末了。
006.社会科学类.txt	116	6	后来|说	汪辉祖后来“闭户著书数万卷”，著有《元史本证》《读史掌录》《史姓韵编》等，他主张“读书贵通大义，凡所谓论述，期实有济于用”。他写的《佐治药言》《续佐治药言》《学治臆说》等，替老百姓争人权，最是感人。他说他生平得力，在“吃紧为人”四字，他一生努力自度度人，的确是知识分子的最好榜样。
009.应用技术类.txt	3	6	问|说	叶德辉（1864-1927），字焕彬，号郋园，又号丽廔主人，因为是麻子，外号“叶麻”、“叶麻子”，湖南湘潭人。他二十八岁就中了进士，三十岁后就“乞归故里，奉亲读书”。他的学问极好，经学、律法、小学、碑版、摹印、占卜、星命等等，都很在行。他写的《书林清话》，是中国目录学上的精品。他的藏书丰富，书架上贴“老婆不借书不借”条子，书中夹有春宫画，用来防火；他说火神是女性，看了春宫画会不好意思，所以就不会来烧书了。
009.应用技术类.txt	4	6	忽然|被捕|被杀|逃	叶德辉在性格上，有点反革命。在戊戌变法时候，他编了《翼教丛编》反对新政，新党正要找他算账，忽然政变失败，他逃过一劫；在辛亥革命时候，他被捕，要被杀，经章炳麟去电力保，他又逃过一劫；在国共合作时候，一切无法无天，他因为挺身批评长沙农民协会，被拉到教育会坪公审。他一点也不怕死，大骂不绝。于是在劫难逃，被公审以后，斩首示众。就以六十四岁的年纪，为信仰殉道了。
